sequence.start,Desorb.Start.Time,CreationTime,eithertime,status,Tube,markes_n,GC_n,either_n,markes_GC,create_desorb,FileName,user,FullName,id,desorb.Start.diff,rowSum,nameBlank,Mixup,kBlank,Cluster
2018-08-21T16:05:06Z,2018-08-21T23:39:15Z,2018-08-21T23:49:24Z,2018-08-21T23:39:15Z,Desorbed NA,2,2,NA,2,NA,609,BellNFlr45Aug18retry_08212018.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/BellNFlr45Aug18retry_08212018.qgd,2e43b46b-71c5-4665-8059-da737c3a4a10,1825,118894078,FALSE,FALSE,FALSE,3
2018-08-21T16:05:06Z,2018-08-22T00:15:17Z,2018-08-22T00:25:28Z,2018-08-22T00:15:17Z,Desorbed NA,3,3,NA,3,NA,611,BellNFlr46Aug18_08212018.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/BellNFlr46Aug18_08212018.qgd,2e43b46b-71c5-4665-8059-da737c3a4a10,2162,90780177,FALSE,FALSE,FALSE,3
2018-08-21T16:05:06Z,2018-08-22T00:51:25Z,2018-08-22T01:01:27Z,2018-08-22T00:51:25Z,Desorbed NA,4,4,NA,4,NA,602,BellNFlr48Aug18_08212018.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/BellNFlr48Aug18_08212018.qgd,2e43b46b-71c5-4665-8059-da737c3a4a10,2168,86904735,FALSE,FALSE,FALSE,3
2018-08-21T16:05:06Z,2018-08-22T01:27:17Z,2018-08-22T01:37:25Z,2018-08-22T01:27:17Z,Desorbed NA,5,5,NA,5,NA,608,BellNBeetleAug18_08212018.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/BellNBeetleAug18_08212018.qgd,2e43b46b-71c5-4665-8059-da737c3a4a10,2152,99748572,FALSE,FALSE,FALSE,3
2019-08-28T08:45:49Z,2019-08-28T15:50:42Z,2019-08-28T15:44:38Z,2019-08-28T15:44:38Z,Desorbed NA,1,1,NA,1,NA,364,Blank_08282019.qgd,Blank : RMBL,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Blank_08282019.qgd,cffb1e93-951d-4d26-a300-f7e37b497793,36767,227880126,TRUE,FALSE,TRUE,2
2019-08-28T08:45:49Z,2019-08-28T16:21:05Z,2019-08-28T16:26:24Z,2019-08-28T16:21:05Z,Desorbed NA,2,2,NA,2,NA,319,ERB1_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ERB1_08282019.qgd,cffb1e93-951d-4d26-a300-f7e37b497793,1823,295391244,FALSE,TRUE,TRUE,2
2019-08-28T08:45:49Z,2019-08-28T16:56:35Z,2019-08-28T17:01:51Z,2019-08-28T16:56:35Z,Desorbed NA,3,3,NA,3,NA,316,ERB2_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ERB2_08282019.qgd,cffb1e93-951d-4d26-a300-f7e37b497793,2130,317139516,FALSE,TRUE,TRUE,2
2019-08-28T08:45:49Z,2019-08-28T17:32:12Z,2019-08-28T17:37:30Z,2019-08-28T17:32:12Z,Desorbed NA,4,4,NA,4,NA,318,ERB3_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ERB3_08282019.qgd,cffb1e93-951d-4d26-a300-f7e37b497793,2137,321210783,FALSE,TRUE,TRUE,2
2019-08-28T08:45:49Z,2019-08-28T18:08:12Z,2019-08-28T18:13:31Z,2019-08-28T18:08:12Z,Desorbed NA,5,5,NA,5,NA,319,ERB4_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ERB4_08282019.qgd,cffb1e93-951d-4d26-a300-f7e37b497793,2160,260984412,FALSE,TRUE,TRUE,2
2019-08-28T08:45:49Z,2019-08-28T18:44:39Z,2019-08-28T18:49:45Z,2019-08-28T18:44:39Z,Desorbed NA,6,6,NA,6,NA,306,ERB5_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ERB5_08282019.qgd,cffb1e93-951d-4d26-a300-f7e37b497793,2187,298732862,FALSE,TRUE,TRUE,2
2019-08-28T08:45:49Z,2019-08-28T19:21:13Z,2019-08-28T19:26:32Z,2019-08-28T19:21:13Z,Desorbed NA,7,7,NA,7,NA,319,ERB6_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ERB6_08282019.qgd,cffb1e93-951d-4d26-a300-f7e37b497793,2194,259316290,FALSE,TRUE,TRUE,2
2019-08-28T08:45:49Z,2019-08-28T19:58:24Z,2019-08-28T20:03:35Z,2019-08-28T19:58:24Z,Desorbed NA,8,8,NA,8,NA,311,ERB7_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ERB7_08282019.qgd,cffb1e93-951d-4d26-a300-f7e37b497793,2231,298763853,FALSE,TRUE,TRUE,2
2019-08-28T08:45:49Z,2019-08-28T20:34:51Z,2019-08-28T20:40:05Z,2019-08-28T20:34:51Z,Desorbed NA,9,9,NA,9,NA,314,ERB8_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ERB8_08282019.qgd,cffb1e93-951d-4d26-a300-f7e37b497793,2187,279390326,FALSE,TRUE,TRUE,2
2019-08-28T08:45:49Z,2019-08-28T21:11:39Z,2019-08-28T21:16:56Z,2019-08-28T21:11:39Z,Desorbed NA,10,10,NA,10,NA,317,ERBAIR1_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ERBAIR1_08282019.qgd,cffb1e93-951d-4d26-a300-f7e37b497793,2208,278465712,FALSE,TRUE,TRUE,2
2019-08-28T08:45:49Z,2019-08-28T21:49:38Z,2019-08-28T21:53:51Z,2019-08-28T21:49:38Z,Desorbed NA,11,11,NA,11,NA,253,ERBAIR2_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ERBAIR2_08282019.qgd,cffb1e93-951d-4d26-a300-f7e37b497793,2279,272472779,FALSE,TRUE,TRUE,2
2019-08-28T08:45:49Z,2019-08-28T22:15:09Z,NA,2019-08-28T22:15:09Z,NA NA,12,12,NA,12,NA,NA,NA,NA,NA,cffb1e93-951d-4d26-a300-f7e37b497793,1531,NA,NA,NA,NA,NA
2019-08-28T15:36:06Z,2019-08-28T22:40:40Z,2019-08-28T22:34:02Z,2019-08-28T22:34:02Z,Desorbed NA,12,1,NA,1,NA,398,ERB9_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ERB9_08282019.qgd,ebaecfe7-7059-4c39-bc8f-785c21c6bbde,1531,288998401,FALSE,TRUE,TRUE,2
2019-08-28T15:36:06Z,2019-08-28T23:11:06Z,2019-08-28T23:16:13Z,2019-08-28T23:11:06Z,Desorbed NA,13,2,NA,2,NA,307,LERB1_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/LERB1_08282019.qgd,ebaecfe7-7059-4c39-bc8f-785c21c6bbde,1826,336983828,FALSE,TRUE,TRUE,2
2019-08-28T15:36:06Z,2019-08-28T23:48:42Z,2019-08-28T23:53:52Z,2019-08-28T23:48:42Z,Desorbed NA,14,3,NA,3,NA,310,LERBAIR1_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/LERBAIR1_08282019.qgd,ebaecfe7-7059-4c39-bc8f-785c21c6bbde,2256,295441772,FALSE,TRUE,TRUE,2
2019-08-28T15:36:06Z,2019-08-29T00:26:28Z,2019-08-29T00:31:34Z,2019-08-29T00:26:28Z,Desorbed NA,15,4,NA,4,NA,306,LERB2_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/LERB2_08282019.qgd,ebaecfe7-7059-4c39-bc8f-785c21c6bbde,2266,290386790,FALSE,TRUE,TRUE,2
2019-08-28T15:36:06Z,2019-08-29T01:04:07Z,2019-08-29T01:09:21Z,2019-08-29T01:04:07Z,Desorbed NA,16,5,NA,5,NA,314,LERB3_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/LERB3_08282019.qgd,ebaecfe7-7059-4c39-bc8f-785c21c6bbde,2259,281444383,FALSE,TRUE,TRUE,2
2019-08-28T15:36:06Z,2019-08-29T01:41:26Z,2019-08-29T01:46:45Z,2019-08-29T01:41:26Z,Desorbed NA,17,6,NA,6,NA,319,BVB1_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/BVB1_08282019.qgd,ebaecfe7-7059-4c39-bc8f-785c21c6bbde,2239,278598109,FALSE,FALSE,FALSE,1
2019-08-28T15:36:06Z,2019-08-29T02:18:32Z,2019-08-29T02:23:38Z,2019-08-29T02:18:32Z,Desorbed NA,18,7,NA,7,NA,306,BVB2_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/BVB2_08282019.qgd,ebaecfe7-7059-4c39-bc8f-785c21c6bbde,2226,302591926,FALSE,FALSE,FALSE,1
2019-08-28T15:36:06Z,2019-08-29T02:54:57Z,2019-08-29T03:00:13Z,2019-08-29T02:54:57Z,Desorbed NA,19,8,NA,8,NA,316,BVB3_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/BVB3_08282019.qgd,ebaecfe7-7059-4c39-bc8f-785c21c6bbde,2185,258804306,FALSE,TRUE,TRUE,2
2019-08-28T15:36:06Z,2019-08-29T03:31:43Z,2019-08-29T03:36:56Z,2019-08-29T03:31:43Z,Desorbed NA,20,9,NA,9,NA,313,BVB4_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/BVB4_08282019.qgd,ebaecfe7-7059-4c39-bc8f-785c21c6bbde,2206,265873609,FALSE,FALSE,FALSE,1
2019-08-28T22:00:39Z,2019-08-29T05:05:34Z,NA,2019-08-29T05:05:34Z,Desorbed NA,1,1,NA,1,NA,NA,NA,NA,NA,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,5631,NA,NA,NA,NA,NA
2019-08-28T22:00:39Z,2019-08-29T05:35:59Z,2019-08-29T05:41:19Z,2019-08-29T05:35:59Z,Desorbed NA,2,2,NA,2,NA,320,bbair1_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/bbair1_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,1825,223516777,FALSE,TRUE,TRUE,2
2019-08-28T22:00:39Z,2019-08-29T06:11:46Z,2019-08-29T06:17:02Z,2019-08-29T06:11:46Z,Desorbed NA,3,3,NA,3,NA,316,marair1_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/marair1_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2147,271401372,FALSE,TRUE,TRUE,2
2019-08-28T22:00:39Z,2019-08-29T06:47:35Z,2019-08-29T06:52:42Z,2019-08-29T06:47:35Z,Desorbed NA,4,4,NA,4,NA,307,marair2_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/marair2_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2149,274754284,FALSE,TRUE,TRUE,2
2019-08-28T22:00:39Z,2019-08-29T07:23:16Z,2019-08-29T07:28:35Z,2019-08-29T07:23:16Z,Desorbed NA,5,5,NA,5,NA,319,mar1_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mar1_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2141,313926289,FALSE,FALSE,FALSE,1
2019-08-28T22:00:39Z,2019-08-29T07:58:59Z,2019-08-29T08:04:18Z,2019-08-29T07:58:59Z,Desorbed NA,6,6,NA,6,NA,319,mar2_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mar2_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2143,256815305,FALSE,TRUE,TRUE,2
2019-08-28T22:00:39Z,2019-08-29T08:34:51Z,2019-08-29T08:40:10Z,2019-08-29T08:34:51Z,Desorbed NA,7,7,NA,7,NA,319,mar3_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mar3_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2152,275678566,FALSE,FALSE,FALSE,1
2019-08-28T22:00:39Z,2019-08-29T09:10:35Z,2019-08-29T09:15:53Z,2019-08-29T09:10:35Z,Desorbed NA,8,8,NA,8,NA,318,mar4_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mar4_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2144,250624637,FALSE,TRUE,TRUE,2
2019-08-28T22:00:39Z,2019-08-29T09:46:19Z,2019-08-29T09:51:36Z,2019-08-29T09:46:19Z,Desorbed NA,9,9,NA,9,NA,317,mar5_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mar5_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2144,239006273,FALSE,TRUE,TRUE,2
2019-08-28T22:00:39Z,2019-08-29T10:22:08Z,2019-08-29T10:27:14Z,2019-08-29T10:22:08Z,Desorbed NA,10,10,NA,10,NA,306,mar6_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mar6_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2149,226559190,FALSE,TRUE,TRUE,2
2019-08-28T22:00:39Z,2019-08-29T10:58:26Z,2019-08-29T11:02:41Z,2019-08-29T10:58:26Z,Desorbed NA,11,11,NA,11,NA,255,mar7_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mar7_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2178,253899006,FALSE,FALSE,FALSE,1
2019-08-28T22:00:39Z,2019-08-29T11:33:09Z,2019-08-29T11:38:27Z,2019-08-29T11:33:09Z,Desorbed NA,12,12,NA,12,NA,318,mar8_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mar8_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2083,218040372,FALSE,TRUE,TRUE,2
2019-08-28T22:00:39Z,2019-08-29T12:08:49Z,2019-08-29T12:14:10Z,2019-08-29T12:08:49Z,Desorbed NA,13,13,NA,13,NA,321,mar9_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mar9_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2140,221090741,FALSE,TRUE,TRUE,2
2019-08-28T22:00:39Z,2019-08-29T12:44:28Z,2019-08-29T12:49:45Z,2019-08-29T12:44:28Z,Desorbed NA,14,14,NA,14,NA,317,mar10_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mar10_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2139,286761410,FALSE,FALSE,FALSE,1
2019-08-28T22:00:39Z,2019-08-29T13:19:57Z,2019-08-29T13:25:07Z,2019-08-29T13:19:57Z,Desorbed NA,15,15,NA,15,NA,310,4011_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/4011_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2129,273906487,FALSE,FALSE,FALSE,1
2019-08-28T22:00:39Z,2019-08-29T13:55:34Z,2019-08-29T14:00:55Z,2019-08-29T13:55:34Z,Desorbed NA,16,16,NA,16,NA,321,4012_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/4012_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2137,252825341,FALSE,FALSE,FALSE,1
2019-08-28T22:00:39Z,2019-08-29T14:31:20Z,2019-08-29T14:36:29Z,2019-08-29T14:31:20Z,Desorbed NA,17,17,NA,17,NA,309,4013_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/4013_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2146,275938563,FALSE,FALSE,FALSE,1
2019-08-28T22:00:39Z,2019-08-29T15:06:49Z,2019-08-29T15:12:04Z,2019-08-29T15:06:49Z,Desorbed NA,18,18,NA,18,NA,315,4014_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/4014_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2129,279498344,FALSE,FALSE,FALSE,1
2019-08-28T22:00:39Z,2019-08-29T15:42:40Z,2019-08-29T15:48:00Z,2019-08-29T15:42:40Z,Desorbed NA,19,19,NA,19,NA,320,4015_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/4015_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2151,280436413,FALSE,FALSE,FALSE,1
2019-08-28T22:00:39Z,2019-08-29T16:18:31Z,2019-08-29T16:23:48Z,2019-08-29T16:18:31Z,Desorbed NA,20,20,NA,20,NA,317,4016_08282019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/4016_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2151,261172480,FALSE,FALSE,FALSE,1
2019-08-29T10:24:18Z,2019-08-29T17:29:11Z,2019-08-29T17:23:07Z,2019-08-29T17:23:07Z,Desorbed NA,1,1,NA,1,NA,364,Blank_08292019am.qgd,Blank : RMBL,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Blank_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,4240,228359884,TRUE,FALSE,TRUE,2
2019-08-29T10:24:18Z,2019-08-29T17:59:37Z,2019-08-29T18:04:56Z,2019-08-29T17:59:37Z,Desorbed NA,2,2,NA,2,NA,319,4017_08292019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/4017_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,1826,242269649,FALSE,TRUE,TRUE,2
2019-08-29T10:24:18Z,2019-08-29T18:35:54Z,2019-08-29T18:41:01Z,2019-08-29T18:35:54Z,Desorbed NA,3,3,NA,3,NA,307,401air1_08292019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/401air1_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2177,251130576,FALSE,TRUE,TRUE,2
2019-08-29T10:24:18Z,2019-08-29T19:12:28Z,2019-08-29T19:17:44Z,2019-08-29T19:12:28Z,Desorbed NA,4,4,NA,4,NA,316,401air2_08292019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/401air2_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2194,262272796,FALSE,TRUE,TRUE,2
2019-08-29T10:24:18Z,2019-08-29T19:49:25Z,2019-08-29T19:54:40Z,2019-08-29T19:49:25Z,Desorbed NA,5,5,NA,5,NA,315,beetles_lerb_08292019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/beetles_lerb_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2217,285128316,FALSE,TRUE,TRUE,2
2019-08-29T10:24:18Z,2019-08-29T20:26:24Z,2019-08-29T20:31:44Z,2019-08-29T20:26:24Z,Desorbed NA,6,6,NA,6,NA,320,thrips_elk_08292019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/thrips_elk_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2219,321798588,FALSE,TRUE,TRUE,2
2019-08-29T10:24:18Z,2019-08-29T21:03:30Z,2019-08-29T21:08:48Z,2019-08-29T21:03:30Z,Desorbed NA,7,7,NA,7,NA,318,elkair1_08292019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/elkair1_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2226,260547842,FALSE,TRUE,TRUE,2
2019-08-29T10:24:18Z,2019-08-29T21:40:31Z,2019-08-29T21:45:53Z,2019-08-29T21:40:31Z,Desorbed NA,8,8,NA,8,NA,322,elk1_08292019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/elk1_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2221,344627752,FALSE,FALSE,FALSE,1
2019-08-29T10:24:18Z,2019-08-29T22:17:45Z,2019-08-29T22:23:01Z,2019-08-29T22:17:45Z,Desorbed NA,9,9,NA,9,NA,316,elk2_08292019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/elk2_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2234,364614092,FALSE,FALSE,FALSE,1
2019-08-29T10:24:18Z,2019-08-29T22:54:46Z,2019-08-29T23:00:05Z,2019-08-29T22:54:46Z,Desorbed NA,10,10,NA,10,NA,319,elk3_08292019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/elk3_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2221,360728168,FALSE,FALSE,FALSE,1
2019-08-29T10:24:18Z,2019-08-29T23:32:48Z,2019-08-29T23:37:09Z,2019-08-29T23:32:48Z,Desorbed NA,11,11,NA,11,NA,261,elk4_08292019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/elk4_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2282,280936885,FALSE,FALSE,FALSE,1
2019-08-29T10:24:18Z,2019-08-30T00:08:16Z,2019-08-30T00:13:32Z,2019-08-30T00:08:16Z,Desorbed NA,12,12,NA,12,NA,316,elk5_08292019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/elk5_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2128,312660729,FALSE,FALSE,FALSE,1
