sequence.start,Desorb.Start.Time,CreationTime,eithertime,status,Tube,markes_n,GC_n,either_n,markes_GC,create_desorb,FileName,user,FullName,id,desorb.Start.diff,rowSum,nameBlank,Mixup,kBlank,Cluster
2019-08-29T10:24:18Z,2019-08-30T00:44:46Z,2019-08-30T00:50:06Z,2019-08-30T00:44:46Z,Desorbed NA,13,13,NA,13,NA,320,elk6_08292019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/elk6_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2190,351267026,FALSE,FALSE,FALSE,1
2019-08-29T10:24:18Z,2019-08-30T01:22:09Z,2019-08-30T01:27:27Z,2019-08-30T01:22:09Z,Desorbed NA,14,14,NA,14,NA,318,elk7_08292019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/elk7_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2243,339728958,FALSE,FALSE,FALSE,1
2019-08-29T10:24:18Z,2019-08-30T01:59:16Z,2019-08-30T02:04:23Z,2019-08-30T01:59:16Z,Desorbed NA,15,15,NA,15,NA,307,elk8_08292019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/elk8_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2227,294985747,FALSE,FALSE,FALSE,1
2019-08-29T10:24:18Z,2019-08-30T02:36:03Z,2019-08-30T02:41:18Z,2019-08-30T02:36:03Z,Desorbed NA,16,16,NA,16,NA,315,mex1_08292019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mex1_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2207,483191873,FALSE,FALSE,FALSE,1
2019-08-29T10:24:18Z,2019-08-30T03:12:39Z,2019-08-30T03:17:53Z,2019-08-30T03:12:39Z,Desorbed NA,17,17,NA,17,NA,314,mex2_08292019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mex2_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2196,259384898,FALSE,TRUE,TRUE,2
2019-08-29T10:24:18Z,2019-08-30T03:49:05Z,2019-08-30T03:54:22Z,2019-08-30T03:49:05Z,Desorbed NA,18,18,NA,18,NA,317,mex3_08292019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mex3_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2186,259924784,FALSE,TRUE,TRUE,2
2019-08-29T10:24:18Z,2019-08-30T04:25:34Z,2019-08-30T04:30:43Z,2019-08-30T04:25:34Z,Desorbed NA,19,19,NA,19,NA,309,mex4_08292019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mex4_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2189,324823774,FALSE,FALSE,FALSE,1
2019-08-29T10:24:18Z,2019-08-30T05:01:35Z,2019-08-30T05:06:43Z,2019-08-30T05:01:35Z,Desorbed NA,20,20,NA,20,NA,308,mex5_08292019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mex5_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2161,265272271,FALSE,FALSE,FALSE,1
2019-08-29T23:07:09Z,2019-08-30T06:12:00Z,2019-08-30T06:05:28Z,2019-08-30T06:05:28Z,Desorbed NA,1,1,NA,1,NA,392,Blank_08292019pm.qgd,Blank : RMBL,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Blank_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,4225,242002830,TRUE,FALSE,TRUE,2
2019-08-29T23:07:09Z,2019-08-30T06:42:31Z,2019-08-30T06:47:50Z,2019-08-30T06:42:31Z,Desorbed NA,2,2,NA,2,NA,319,mex6_08292019pm.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mex6_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,1831,354287880,FALSE,FALSE,FALSE,1
2019-08-29T23:07:09Z,2019-08-30T07:18:07Z,2019-08-30T07:23:25Z,2019-08-30T07:18:07Z,Desorbed NA,3,3,NA,3,NA,318,mexair1_08292019pm.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mexair1_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2136,288025723,FALSE,FALSE,FALSE,1
2019-08-29T23:07:09Z,2019-08-30T07:53:47Z,2019-08-30T07:59:04Z,2019-08-30T07:53:47Z,Desorbed NA,4,4,NA,4,NA,317,lerbair2_08292019pm.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/lerbair2_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2140,274158413,FALSE,TRUE,TRUE,2
2019-08-29T23:07:09Z,2019-08-30T08:29:20Z,2019-08-30T08:34:30Z,2019-08-30T08:29:20Z,Desorbed NA,5,5,NA,5,NA,310,lerb4_08292019pm.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/lerb4_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2133,332622001,FALSE,FALSE,FALSE,1
2019-08-29T23:07:09Z,2019-08-30T09:04:44Z,2019-08-30T09:10:01Z,2019-08-30T09:04:44Z,Desorbed NA,6,6,NA,6,NA,317,lerb5_08292019pm.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/lerb5_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2124,262785818,FALSE,FALSE,FALSE,1
2019-08-29T23:07:09Z,2019-08-30T09:40:21Z,2019-08-30T09:45:31Z,2019-08-30T09:40:21Z,Desorbed NA,7,7,NA,7,NA,310,lerb6_08292019pm.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/lerb6_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2137,255709571,FALSE,TRUE,TRUE,2
2019-08-29T23:07:09Z,2019-08-30T10:15:47Z,2019-08-30T10:21:06Z,2019-08-30T10:15:47Z,Desorbed NA,8,8,NA,8,NA,319,bwbair1_08292019pm.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/bwbair1_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2126,271477558,FALSE,TRUE,TRUE,2
2019-08-29T23:07:09Z,2019-08-30T10:51:20Z,2019-08-30T10:56:28Z,2019-08-30T10:51:20Z,Desorbed NA,9,9,NA,9,NA,308,bwb1_08292019pm.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/bwb1_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2133,291514775,FALSE,FALSE,FALSE,1
2019-08-29T23:07:09Z,2019-08-30T11:26:49Z,2019-08-30T11:32:08Z,2019-08-30T11:26:49Z,Desorbed NA,10,10,NA,10,NA,319,bwb2_08292019pm.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/bwb2_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2129,304321883,FALSE,FALSE,FALSE,1
2019-08-29T23:07:09Z,2019-08-30T12:03:21Z,2019-08-30T12:07:39Z,2019-08-30T12:03:21Z,Desorbed NA,11,11,NA,11,NA,258,bwb3_08292019pm.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/bwb3_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2192,239426444,FALSE,FALSE,FALSE,1
2019-08-29T23:07:09Z,2019-08-30T12:37:46Z,2019-08-30T12:43:06Z,2019-08-30T12:37:46Z,Desorbed NA,12,12,NA,12,NA,320,bwb4_08292019pm.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/bwb4_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2065,318845035,FALSE,FALSE,FALSE,1
2019-08-29T23:07:09Z,2019-08-30T13:13:21Z,2019-08-30T13:18:41Z,2019-08-30T13:13:21Z,Desorbed NA,13,13,NA,13,NA,320,bwb5_08292019pm.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/bwb5_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2135,330860206,FALSE,FALSE,FALSE,1
2019-08-29T23:07:09Z,2019-08-30T13:48:47Z,2019-08-30T13:53:54Z,2019-08-30T13:48:47Z,Desorbed NA,14,14,NA,14,NA,307,bwb6_08292019pm.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/bwb6_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2126,297309929,FALSE,FALSE,FALSE,1
2019-08-29T23:07:09Z,2019-08-30T14:24:11Z,2019-08-30T14:29:30Z,2019-08-30T14:24:11Z,Desorbed NA,15,15,NA,15,NA,319,bwb7_08292019pm.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/bwb7_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2124,263156477,FALSE,FALSE,FALSE,1
2019-08-29T23:07:09Z,2019-08-30T15:00:00Z,2019-08-30T15:05:27Z,2019-08-30T15:00:00Z,Desorbed NA,16,16,NA,16,NA,327,bwb8_08292019pm.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/bwb8_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2149,302370518,FALSE,FALSE,FALSE,1
2019-08-29T23:07:09Z,2019-08-30T15:35:54Z,2019-08-30T15:41:11Z,2019-08-30T15:35:54Z,Desorbed NA,17,17,NA,17,NA,317,bwb9_08292019pm.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/bwb9_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2154,396153179,FALSE,FALSE,FALSE,1
2019-08-29T23:07:09Z,2019-08-30T16:11:35Z,2019-08-30T16:16:51Z,2019-08-30T16:11:35Z,Desorbed NA,18,18,NA,18,NA,316,ypoair1_08292019pm.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ypoair1_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2141,242157896,FALSE,TRUE,TRUE,2
2019-08-29T23:07:09Z,2019-08-30T16:47:19Z,2019-08-30T16:52:26Z,2019-08-30T16:47:19Z,Desorbed NA,19,19,NA,19,NA,307,ypo1_08292019pm.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ypo1_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2144,394428526,FALSE,FALSE,FALSE,1
2019-08-29T23:07:09Z,2019-08-30T17:23:12Z,2019-08-30T17:28:30Z,2019-08-30T17:23:12Z,Desorbed NA,20,20,NA,20,NA,318,ypo2_08292019pm.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ypo2_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2153,392646303,FALSE,FALSE,FALSE,1
2019-08-30T11:17:10Z,2019-08-30T18:22:00Z,2019-08-30T18:16:29Z,2019-08-30T18:16:29Z,Desorbed NA,1,1,NA,1,NA,331,Blank_08302019am.qgd,Blank : RMBL,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Blank_08302019am.qgd,4087e644-ad58-45df-88e4-b4d30f9b2cce,3528,246690357,TRUE,FALSE,TRUE,2
2019-08-30T11:17:10Z,2019-08-30T18:52:28Z,2019-08-30T18:57:45Z,2019-08-30T18:52:28Z,Desorbed NA,2,2,NA,2,NA,317,ypo3_08302019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ypo3_08302019am.qgd,4087e644-ad58-45df-88e4-b4d30f9b2cce,1828,297949654,FALSE,FALSE,FALSE,1
2019-08-30T11:17:10Z,2019-08-30T19:28:59Z,2019-08-30T19:34:15Z,2019-08-30T19:28:59Z,Desorbed NA,3,3,NA,3,NA,316,ypo4_08302019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ypo4_08302019am.qgd,4087e644-ad58-45df-88e4-b4d30f9b2cce,2191,284409424,FALSE,FALSE,FALSE,1
2019-08-30T11:17:10Z,2019-08-30T20:05:38Z,2019-08-30T20:10:49Z,2019-08-30T20:05:38Z,Desorbed NA,4,4,NA,4,NA,311,bcnair1_08302019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/bcnair1_08302019am.qgd,4087e644-ad58-45df-88e4-b4d30f9b2cce,2199,270804103,FALSE,TRUE,TRUE,2
2019-08-30T11:17:10Z,2019-08-30T20:42:20Z,2019-08-30T20:47:37Z,2019-08-30T20:42:20Z,Desorbed NA,5,5,NA,5,NA,317,bcn1_08302019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/bcn1_08302019am.qgd,4087e644-ad58-45df-88e4-b4d30f9b2cce,2202,420456762,FALSE,FALSE,FALSE,1
2019-08-30T11:17:10Z,2019-08-30T21:19:25Z,2019-08-30T21:24:45Z,2019-08-30T21:19:25Z,Desorbed NA,6,6,NA,6,NA,320,bcn2_08302019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/bcn2_08302019am.qgd,4087e644-ad58-45df-88e4-b4d30f9b2cce,2225,382512685,FALSE,FALSE,FALSE,1
2019-08-30T11:17:10Z,2019-08-30T21:55:56Z,2019-08-30T22:01:07Z,2019-08-30T21:55:56Z,Desorbed NA,7,7,NA,7,NA,311,bcn3_08302019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/bcn3_08302019am.qgd,4087e644-ad58-45df-88e4-b4d30f9b2cce,2191,297340857,FALSE,FALSE,FALSE,1
2019-08-30T11:17:10Z,2019-08-30T22:33:05Z,2019-08-30T22:38:24Z,2019-08-30T22:33:05Z,Desorbed NA,8,8,NA,8,NA,319,bcn4_08302019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/bcn4_08302019am.qgd,4087e644-ad58-45df-88e4-b4d30f9b2cce,2229,292909505,FALSE,FALSE,FALSE,1
2019-08-30T11:17:10Z,2019-08-30T23:09:40Z,2019-08-30T23:14:59Z,2019-08-30T23:09:40Z,Desorbed NA,9,9,NA,9,NA,319,cmnair1_08302019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/cmnair1_08302019am.qgd,4087e644-ad58-45df-88e4-b4d30f9b2cce,2195,338156727,FALSE,FALSE,FALSE,1
2019-08-30T11:17:10Z,2019-08-30T23:46:27Z,2019-08-30T23:51:47Z,2019-08-30T23:46:27Z,Desorbed NA,10,10,NA,10,NA,320,cmn1_08302019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/cmn1_08302019am.qgd,4087e644-ad58-45df-88e4-b4d30f9b2cce,2207,388759760,FALSE,FALSE,FALSE,1
2019-08-30T11:17:10Z,NA,NA,NA,NA NA,11,11,NA,11,NA,NA,NA,NA,NA,4087e644-ad58-45df-88e4-b4d30f9b2cce,NA,NA,NA,NA,NA,NA
2019-08-30T11:17:10Z,2019-08-31T00:24:09Z,2019-08-31T00:28:31Z,2019-08-31T00:24:09Z,Desorbed NA,12,12,NA,12,NA,262,cmn2reallycm3_08302019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/cmn2reallycm3_08302019am.qgd,4087e644-ad58-45df-88e4-b4d30f9b2cce,NA,292173746,FALSE,FALSE,FALSE,1
2019-08-30T11:17:10Z,2019-08-31T01:00:06Z,2019-08-31T01:05:26Z,2019-08-31T01:00:06Z,Desorbed NA,13,13,NA,13,NA,320,cmn3reallycm4_08302019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/cmn3reallycm4_08302019am.qgd,4087e644-ad58-45df-88e4-b4d30f9b2cce,2157,318931199,FALSE,FALSE,FALSE,1
2019-08-30T11:17:10Z,2019-08-31T01:36:42Z,2019-08-31T01:42:01Z,2019-08-31T01:36:42Z,Desorbed NA,14,14,NA,14,NA,319,cmn4reallycm5_08302019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/cmn4reallycm5_08302019am.qgd,4087e644-ad58-45df-88e4-b4d30f9b2cce,2196,347811248,FALSE,FALSE,FALSE,1
2019-08-30T11:17:10Z,2019-08-31T02:13:13Z,2019-08-31T02:18:30Z,2019-08-31T02:13:13Z,Desorbed NA,15,15,NA,15,NA,317,cmn5reallycm6_08302019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/cmn5reallycm6_08302019am.qgd,4087e644-ad58-45df-88e4-b4d30f9b2cce,2191,299027371,FALSE,FALSE,FALSE,1
2019-08-30T11:17:10Z,2019-08-31T02:50:15Z,2019-08-31T02:55:35Z,2019-08-31T02:50:15Z,Desorbed NA,16,16,NA,16,NA,320,cmn6reallycm7_08302019am.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/cmn6reallycm7_08302019am.qgd,4087e644-ad58-45df-88e4-b4d30f9b2cce,2222,377541148,FALSE,FALSE,FALSE,1
2019-08-31T08:31:12Z,2019-08-31T15:36:10Z,2019-08-31T15:29:45Z,2019-08-31T15:29:45Z,Desorbed NA,1,1,NA,1,NA,385,Blank_08312019.qgd,Blank : RMBL,C:/GCMSsolution/Data/Project1/RMBL Data/Carvajal 2019/Blank_08312019.qgd,956d32ba-d748-44eb-bfca-5ea55c32f10b,45955,NA,NA,NA,NA,NA
2019-08-31T08:31:12Z,2019-08-31T16:06:35Z,2019-08-31T16:11:58Z,2019-08-31T16:06:35Z,Desorbed NA,2,2,NA,2,NA,323,J1Blank_08312019.qgd,Blank : RMBL,C:/GCMSsolution/Data/Project1/RMBL Data/Carvajal 2019/J1Blank_08312019.qgd,956d32ba-d748-44eb-bfca-5ea55c32f10b,1825,NA,NA,NA,NA,NA
2019-08-31T08:31:12Z,2019-08-31T16:42:08Z,2019-08-31T16:47:28Z,2019-08-31T16:42:08Z,Desorbed NA,3,3,NA,3,NA,320,A1_08312019.qgd,NA,C:/GCMSsolution/Data/Project1/RMBL Data/Carvajal 2019/A1_08312019.qgd,956d32ba-d748-44eb-bfca-5ea55c32f10b,2133,NA,NA,NA,NA,NA
2019-08-31T08:31:12Z,2019-08-31T17:17:57Z,2019-08-31T17:23:15Z,2019-08-31T17:17:57Z,Desorbed NA,4,4,NA,4,NA,318,A2_08312019.qgd,NA,C:/GCMSsolution/Data/Project1/RMBL Data/Carvajal 2019/A2_08312019.qgd,956d32ba-d748-44eb-bfca-5ea55c32f10b,2149,NA,NA,NA,NA,NA
2019-08-31T08:31:12Z,2019-08-31T17:54:10Z,2019-08-31T17:59:29Z,2019-08-31T17:54:10Z,Desorbed NA,5,5,NA,5,NA,319,A3_08312019.qgd,NA,C:/GCMSsolution/Data/Project1/RMBL Data/Carvajal 2019/A3_08312019.qgd,956d32ba-d748-44eb-bfca-5ea55c32f10b,2173,NA,NA,NA,NA,NA
2019-08-31T08:31:12Z,2019-08-31T18:30:46Z,2019-08-31T18:36:04Z,2019-08-31T18:30:46Z,Desorbed NA,6,6,NA,6,NA,318,A4_08312019.qgd,NA,C:/GCMSsolution/Data/Project1/RMBL Data/Carvajal 2019/A4_08312019.qgd,956d32ba-d748-44eb-bfca-5ea55c32f10b,2196,NA,NA,NA,NA,NA
2019-08-31T08:31:12Z,2019-08-31T19:07:34Z,2019-08-31T19:12:55Z,2019-08-31T19:07:34Z,Desorbed NA,7,7,NA,7,NA,321,A5_08312019.qgd,NA,C:/GCMSsolution/Data/Project1/RMBL Data/Carvajal 2019/A5_08312019.qgd,956d32ba-d748-44eb-bfca-5ea55c32f10b,2208,NA,NA,NA,NA,NA
2019-08-31T08:31:12Z,2019-08-31T19:44:30Z,2019-08-31T19:49:42Z,2019-08-31T19:44:30Z,Desorbed NA,8,8,NA,8,NA,312,A6_08312019.qgd,NA,C:/GCMSsolution/Data/Project1/RMBL Data/Carvajal 2019/A6_08312019.qgd,956d32ba-d748-44eb-bfca-5ea55c32f10b,2216,NA,NA,NA,NA,NA
2019-08-31T08:31:12Z,2019-08-31T20:21:35Z,2019-08-31T20:26:54Z,2019-08-31T20:21:35Z,Desorbed NA,9,9,NA,9,NA,319,A7_08312019.qgd,NA,C:/GCMSsolution/Data/Project1/RMBL Data/Carvajal 2019/A7_08312019.qgd,956d32ba-d748-44eb-bfca-5ea55c32f10b,2225,NA,NA,NA,NA,NA
2019-08-31T08:31:12Z,2019-08-31T20:58:00Z,2019-08-31T21:03:21Z,2019-08-31T20:58:00Z,Desorbed NA,10,10,NA,10,NA,321,J3Blank_08312019.qgd,Blank : RMBL,C:/GCMSsolution/Data/Project1/RMBL Data/Carvajal 2019/J3Blank_08312019.qgd,956d32ba-d748-44eb-bfca-5ea55c32f10b,2185,NA,NA,NA,NA,NA
2019-08-31T08:31:12Z,2019-08-31T21:35:31Z,2019-08-31T21:40:00Z,2019-08-31T21:35:31Z,Desorbed NA,11,11,NA,11,NA,269,cm2forreal_08312019.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/cm2forreal_08312019.qgd,956d32ba-d748-44eb-bfca-5ea55c32f10b,2251,308491685,FALSE,FALSE,FALSE,1
2019-08-31T08:31:12Z,2019-08-31T22:11:26Z,2019-08-31T22:16:47Z,2019-08-31T22:11:26Z,Desorbed NA,12,12,NA,12,NA,321,A9_08312019.qgd,NA,C:/GCMSsolution/Data/Project1/RMBL Data/Carvajal 2019/A9_08312019.qgd,956d32ba-d748-44eb-bfca-5ea55c32f10b,2155,NA,NA,NA,NA,NA
2019-08-31T08:31:12Z,2019-08-31T22:48:30Z,2019-08-31T22:53:47Z,2019-08-31T22:48:30Z,Desorbed NA,13,13,NA,13,NA,317,A10_08312019.qgd,NA,C:/GCMSsolution/Data/Project1/RMBL Data/Carvajal 2019/A10_08312019.qgd,956d32ba-d748-44eb-bfca-5ea55c32f10b,2224,NA,NA,NA,NA,NA
