sequence.start,Desorb.Start.Time,CreationTime,eithertime,status,Tube,markes_n,GC_n,either_n,markes_GC,create_desorb,FileName,user,FullName,id,desorb.Start.diff,rowSum,nameBlank,Mixup,kBlank,Cluster
2019-08-31T08:31:12Z,2019-08-31T23:25:50Z,2019-08-31T23:30:55Z,2019-08-31T23:25:50Z,Desorbed NA,14,14,NA,14,NA,305,B1_08312019.qgd,NA,C:/GCMSsolution/Data/Project1/RMBL Data/Carvajal 2019/B1_08312019.qgd,956d32ba-d748-44eb-bfca-5ea55c32f10b,2240,NA,NA,NA,NA,NA
2019-08-31T08:31:12Z,2019-09-01T00:02:45Z,2019-09-01T00:08:08Z,2019-09-01T00:02:45Z,Desorbed NA,15,15,NA,15,NA,323,B2_08312019.qgd,NA,C:/GCMSsolution/Data/Project1/RMBL Data/Carvajal 2019/B2_08312019.qgd,956d32ba-d748-44eb-bfca-5ea55c32f10b,2215,NA,NA,NA,NA,NA
2019-08-31T08:31:12Z,2019-09-01T00:40:17Z,2019-09-01T00:45:29Z,2019-09-01T00:40:17Z,Desorbed NA,16,16,NA,16,NA,312,B3_08312019.qgd,NA,C:/GCMSsolution/Data/Project1/RMBL Data/Carvajal 2019/B3_08312019.qgd,956d32ba-d748-44eb-bfca-5ea55c32f10b,2252,NA,NA,NA,NA,NA
2019-08-31T08:31:12Z,2019-09-01T01:17:34Z,2019-09-01T01:22:54Z,2019-09-01T01:17:34Z,Desorbed NA,17,17,NA,17,NA,320,B4_08312019.qgd,NA,C:/GCMSsolution/Data/Project1/RMBL Data/Carvajal 2019/B4_08312019.qgd,956d32ba-d748-44eb-bfca-5ea55c32f10b,2237,NA,NA,NA,NA,NA
2019-08-31T08:31:12Z,2019-09-01T01:54:27Z,2019-09-01T01:59:49Z,2019-09-01T01:54:27Z,Desorbed NA,18,18,NA,18,NA,322,B5_08312019.qgd,NA,C:/GCMSsolution/Data/Project1/RMBL Data/Carvajal 2019/B5_08312019.qgd,956d32ba-d748-44eb-bfca-5ea55c32f10b,2213,NA,NA,NA,NA,NA
2019-08-31T08:31:12Z,2019-09-01T02:31:46Z,2019-09-01T02:37:07Z,2019-09-01T02:31:46Z,Desorbed NA,19,19,NA,19,NA,321,B6_08312019.qgd,NA,C:/GCMSsolution/Data/Project1/RMBL Data/Carvajal 2019/B6_08312019.qgd,956d32ba-d748-44eb-bfca-5ea55c32f10b,2239,NA,NA,NA,NA,NA
2019-08-31T08:31:12Z,2019-09-01T03:08:27Z,2019-09-01T03:13:45Z,2019-09-01T03:08:27Z,Desorbed NA,20,20,NA,20,NA,318,B7_08312019.qgd,NA,C:/GCMSsolution/Data/Project1/RMBL Data/Carvajal 2019/B7_08312019.qgd,956d32ba-d748-44eb-bfca-5ea55c32f10b,2201,NA,NA,NA,NA,NA
2019-08-31T08:31:12Z,2019-09-01T03:45:35Z,2019-09-01T03:49:58Z,2019-09-01T03:45:35Z,Desorbed NA,21,21,NA,21,NA,263,B8_08312019.qgd,NA,C:/GCMSsolution/Data/Project1/RMBL Data/Carvajal 2019/B8_08312019.qgd,956d32ba-d748-44eb-bfca-5ea55c32f10b,2228,NA,NA,NA,NA,NA
2019-08-31T08:31:12Z,2019-09-01T04:20:37Z,2019-09-01T04:26:00Z,2019-09-01T04:20:37Z,Desorbed NA,22,22,NA,22,NA,323,B9_08312019.qgd,NA,C:/GCMSsolution/Data/Project1/RMBL Data/Carvajal 2019/B9_08312019.qgd,956d32ba-d748-44eb-bfca-5ea55c32f10b,2102,NA,NA,NA,NA,NA
2019-08-31T08:31:12Z,2019-09-01T04:56:33Z,2019-09-01T05:01:44Z,2019-09-01T04:56:33Z,Desorbed NA,23,23,NA,23,NA,311,B10_08312019.qgd,NA,C:/GCMSsolution/Data/Project1/RMBL Data/Carvajal 2019/B10_08312019.qgd,956d32ba-d748-44eb-bfca-5ea55c32f10b,2156,NA,NA,NA,NA,NA
2019-08-31T08:31:12Z,2019-09-01T05:32:09Z,2019-09-01T05:37:20Z,2019-09-01T05:32:09Z,Desorbed NA,24,24,NA,24,NA,311,C1_08312019.qgd,NA,C:/GCMSsolution/Data/Project1/RMBL Data/Carvajal 2019/C1_08312019.qgd,956d32ba-d748-44eb-bfca-5ea55c32f10b,2136,NA,NA,NA,NA,NA
2019-08-31T08:31:12Z,2019-09-01T10:04:39Z,NA,2019-09-01T10:04:39Z,NA Leak Test Pressurise Failed,25,25,NA,25,NA,NA,NA,NA,NA,956d32ba-d748-44eb-bfca-5ea55c32f10b,16350,NA,NA,NA,NA,NA
2021-08-11T10:31:50Z,2021-08-11T17:36:45Z,2021-08-11T17:42:31Z,2021-08-11T17:36:45Z,Desorbed NA,1,1,1,1,0,346,Blank1_8112021_01.qgd,Blank : RMBL,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Blank1_8112021_01.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,15588,70161904,TRUE,FALSE,TRUE,7
2021-08-11T10:31:50Z,2021-08-11T18:07:13Z,2021-08-11T18:22:56Z,2021-08-11T18:07:13Z,Desorbed NA,2,2,2,2,0,943,Lupinus_bur_20_6_8112021_02.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bur_20_6_8112021_02.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,1828,460964360,FALSE,FALSE,FALSE,6
2021-08-11T10:31:50Z,2021-08-11T18:43:54Z,2021-08-11T18:59:40Z,2021-08-11T18:43:54Z,Desorbed NA,3,3,3,3,0,946,Lupinus_bur_20_air_1_8112021_03.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bur_20_air_1_8112021_03.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2201,690634215,FALSE,FALSE,FALSE,5
2021-08-11T10:31:50Z,2021-08-11T19:20:29Z,2021-08-11T19:36:05Z,2021-08-11T19:20:29Z,Desorbed NA,4,4,4,4,0,936,Lupinus_bur_20_1_8112021_04.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bur_20_1_8112021_04.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2195,340554524,FALSE,FALSE,FALSE,6
2021-08-11T10:31:50Z,2021-08-11T19:57:34Z,2021-08-11T20:13:20Z,2021-08-11T19:57:34Z,Desorbed NA,5,5,5,5,0,946,Lupinus_bur_20_7_8112021_05.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bur_20_7_8112021_05.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2225,403531076,FALSE,FALSE,FALSE,6
2021-08-11T10:31:50Z,2021-08-11T20:35:16Z,2021-08-11T20:50:47Z,2021-08-11T20:35:16Z,Desorbed NA,6,6,6,6,0,931,Lupinus_bur_20_2_8112021_06.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bur_20_2_8112021_06.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2262,320499176,FALSE,FALSE,FALSE,6
2021-08-11T10:31:50Z,2021-08-11T21:13:02Z,2021-08-11T21:28:50Z,2021-08-11T21:13:02Z,Desorbed NA,7,7,7,7,0,948,Lupinus_bur_20_5_8112021_07.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bur_20_5_8112021_07.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2266,361575748,FALSE,FALSE,FALSE,6
2021-08-11T10:31:50Z,2021-08-11T21:51:30Z,2021-08-11T22:07:17Z,2021-08-11T21:51:30Z,Desorbed NA,8,8,8,8,0,947,Lupinus_bur_20_4_8112021_08.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bur_20_4_8112021_08.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2308,336029526,FALSE,FALSE,FALSE,6
2021-08-11T10:31:50Z,2021-08-11T22:30:13Z,2021-08-11T22:46:01Z,2021-08-11T22:30:13Z,Desorbed NA,9,9,9,9,0,948,Lupinus_bur_20_8_8112021_09.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bur_20_8_8112021_09.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2323,884390288,FALSE,FALSE,FALSE,5
2021-08-11T10:31:50Z,2021-08-11T23:09:23Z,2021-08-11T23:25:07Z,2021-08-11T23:09:23Z,Desorbed NA,10,10,10,10,0,944,Lupinus_bur_20_3_8112021_10.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bur_20_3_8112021_10.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2350,517306032,FALSE,FALSE,FALSE,5
2021-08-11T10:31:50Z,2021-08-11T23:49:34Z,2021-08-12T00:04:25Z,2021-08-11T23:49:34Z,Desorbed NA,11,11,11,11,0,891,Lupinus_eml_20_3_8112021_11.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_eml_20_3_8112021_11.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2411,124280634,FALSE,FALSE,FALSE,6
2021-08-11T10:31:50Z,2021-08-12T00:28:10Z,2021-08-12T00:43:56Z,2021-08-12T00:28:10Z,Desorbed NA,12,12,12,12,0,946,Lupinus_eml_20_air_2_8112021_12.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_eml_20_air_2_8112021_12.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2316,107929436,FALSE,FALSE,FALSE,6
2021-08-11T10:31:50Z,2021-08-12T01:07:22Z,2021-08-12T01:23:06Z,2021-08-12T01:07:22Z,Desorbed NA,13,13,13,13,0,944,Lupinus_eml_20_5_8112021_13.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_eml_20_5_8112021_13.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2352,170616941,FALSE,FALSE,FALSE,6
2021-08-11T10:31:50Z,2021-08-12T01:45:47Z,2021-08-12T02:01:30Z,2021-08-12T01:45:47Z,Desorbed NA,14,14,14,14,0,943,Lupinus_eml_20_4_8112021_14.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_eml_20_4_8112021_14.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2305,689051059,FALSE,FALSE,FALSE,5
2021-08-11T10:31:50Z,2021-08-12T02:23:34Z,2021-08-12T02:39:24Z,2021-08-12T02:23:34Z,Desorbed NA,15,15,15,15,0,950,Lupinus_eml_20_8_8112021_15.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_eml_20_8_8112021_15.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2267,163866726,FALSE,FALSE,FALSE,6
2021-08-11T10:31:50Z,2021-08-12T03:00:40Z,2021-08-12T03:16:27Z,2021-08-12T03:00:40Z,Desorbed NA,16,16,16,16,0,947,Lupinus_eml_20_6_8112021_16.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_eml_20_6_8112021_16.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2226,498847166,FALSE,FALSE,FALSE,5
2021-08-11T10:31:50Z,2021-08-12T03:37:10Z,2021-08-12T03:52:48Z,2021-08-12T03:37:10Z,Desorbed NA,17,17,17,17,0,938,Lupinus_eml_20_7_8112021_17.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_eml_20_7_8112021_17.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2190,172271746,FALSE,FALSE,FALSE,6
2021-08-11T10:31:50Z,2021-08-12T04:14:03Z,2021-08-12T04:29:47Z,2021-08-12T04:14:03Z,Desorbed NA,18,18,18,18,0,944,Lupinus_npb_20_5_8112021_18.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_npb_20_5_8112021_18.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2213,126260060,FALSE,FALSE,FALSE,6
2021-08-11T10:31:50Z,2021-08-12T04:34:46Z,2021-08-12T04:29:47Z,2021-08-12T04:29:47Z,Desorbed NA,19,19,18,18,1,299,Lupinus_npb_20_5_8112021_18.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_npb_20_5_8112021_18.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,1243,126260060,FALSE,FALSE,FALSE,6
2021-08-11T10:31:50Z,2021-08-12T05:26:43Z,2021-08-12T05:42:33Z,2021-08-12T05:26:43Z,Desorbed NA,20,20,20,20,0,950,Lupinus_npb_20_4_8112021_20.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_npb_20_4_8112021_20.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,3117,287864917,FALSE,FALSE,FALSE,6
2021-08-12T09:12:11Z,2021-08-12T16:17:09Z,2021-08-12T16:06:02Z,2021-08-12T16:06:02Z,Desorbed NA,1,1,1,1,0,667,Blank1_8122021_01.qgd,Blank : RMBL,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Blank1_8122021_01.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,39026,92199993,TRUE,FALSE,TRUE,7
2021-08-12T09:12:11Z,2021-08-12T16:47:36Z,2021-08-12T17:03:25Z,2021-08-12T16:47:36Z,Desorbed NA,2,2,2,2,0,949,Lupinus_npb_20_3_8122021_02.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_npb_20_3_8122021_02.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,1827,296922860,FALSE,FALSE,FALSE,6
2021-08-12T09:12:11Z,2021-08-12T17:23:50Z,2021-08-12T17:39:36Z,2021-08-12T17:23:50Z,Leak-test failure High Pressure Leak Failure,3,3,3,3,0,946,Lupinus_npb_20_1_8122021_03.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_npb_20_1_8122021_03.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2174,23383816,FALSE,TRUE,TRUE,7
2021-08-12T09:12:11Z,2021-08-12T18:00:04Z,2021-08-12T18:15:13Z,2021-08-12T18:00:04Z,Desorbed NA,4,4,4,4,0,909,Lupinus_npb_20_air_1_8122021_04.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_npb_20_air_1_8122021_04.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2174,289972384,FALSE,FALSE,FALSE,6
2021-08-12T09:12:11Z,2021-08-12T18:36:14Z,2021-08-12T18:52:01Z,2021-08-12T18:36:14Z,Desorbed NA,5,5,5,5,0,947,Lupinus_npb_20_2_8122021_05.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_npb_20_2_8122021_05.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2170,238608422,FALSE,FALSE,FALSE,6
2021-08-12T09:12:11Z,2021-08-12T19:13:49Z,2021-08-12T19:29:37Z,2021-08-12T19:13:49Z,Desorbed NA,6,6,6,6,0,948,Lupinus_bvb_20_3_8122021_06.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bvb_20_3_8122021_06.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2255,1067248031,FALSE,FALSE,FALSE,5
2021-08-12T09:12:11Z,2021-08-12T19:51:45Z,2021-08-12T20:07:36Z,2021-08-12T19:51:45Z,Desorbed NA,7,7,7,7,0,951,Lupinus_bvb_20_1_8122021_07.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bvb_20_1_8122021_07.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2276,158966873,FALSE,FALSE,FALSE,6
2021-08-12T09:12:11Z,2021-08-12T20:30:18Z,2021-08-12T20:46:07Z,2021-08-12T20:30:18Z,Desorbed NA,8,8,8,8,0,949,Lupinus_bvb_20_2_8122021_08.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bvb_20_2_8122021_08.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2313,192840851,FALSE,FALSE,FALSE,6
2021-08-12T09:12:11Z,2021-08-12T21:09:33Z,2021-08-12T21:25:09Z,2021-08-12T21:09:33Z,Desorbed NA,9,9,9,9,0,936,Lupinus_bvb_20_6_8122021_09.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bvb_20_6_8122021_09.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2355,478456573,FALSE,FALSE,FALSE,5
2021-08-12T09:12:11Z,2021-08-12T21:49:15Z,2021-08-12T22:05:01Z,2021-08-12T21:49:15Z,Desorbed NA,10,10,10,10,0,946,Lupinus_bvb_20_air_1_8122021_10.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bvb_20_air_1_8122021_10.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2382,1084311596,FALSE,FALSE,FALSE,5
2021-08-12T09:12:11Z,2021-08-12T22:29:57Z,2021-08-12T22:44:40Z,2021-08-12T22:29:57Z,Desorbed NA,11,11,11,11,0,883,Lupinus_brc_20_1_8122021_11.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_brc_20_1_8122021_11.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2442,1291509238,FALSE,FALSE,FALSE,5
2021-08-12T09:12:11Z,2021-08-12T23:08:05Z,2021-08-12T23:23:46Z,2021-08-12T23:08:05Z,Desorbed NA,12,12,12,12,0,941,Lupinus_lerb_20_3_8122021_12.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_lerb_20_3_8122021_12.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2288,786945357,FALSE,FALSE,FALSE,5
2021-08-12T09:12:11Z,2021-08-12T23:46:57Z,2021-08-13T00:02:42Z,2021-08-12T23:46:57Z,Desorbed NA,13,13,13,13,0,945,Lupinus_brc_20_7_8122021_13.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_brc_20_7_8122021_13.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2332,219262680,FALSE,FALSE,FALSE,6
2021-08-12T09:12:11Z,2021-08-13T00:26:04Z,2021-08-13T00:41:52Z,2021-08-13T00:26:04Z,Desorbed NA,14,14,14,14,0,948,Lupinus_lerb_20_7_8122021_14.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_lerb_20_7_8122021_14.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2347,279660306,FALSE,FALSE,FALSE,6
2021-08-12T09:12:11Z,2021-08-13T01:04:38Z,2021-08-13T01:20:27Z,2021-08-13T01:04:38Z,Desorbed NA,15,15,15,15,0,949,Lupinus_brc_20_6_8122021_15.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_brc_20_6_8122021_15.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2314,842446536,FALSE,FALSE,FALSE,5
2021-08-12T09:12:11Z,2021-08-13T01:42:59Z,2021-08-13T01:58:47Z,2021-08-13T01:42:59Z,Desorbed NA,16,16,16,16,0,948,Lupinus_lerb_20_6_8122021_16.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_lerb_20_6_8122021_16.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2301,183666100,FALSE,FALSE,FALSE,6
2021-08-12T09:12:11Z,2021-08-13T02:20:34Z,2021-08-13T02:36:22Z,2021-08-13T02:20:34Z,Desorbed NA,17,17,17,17,0,948,Lupinus_brc_20_5_8122021_17.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_brc_20_5_8122021_17.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2255,288062284,FALSE,FALSE,FALSE,6
2021-08-12T09:12:11Z,2021-08-13T02:57:33Z,2021-08-13T03:13:21Z,2021-08-13T02:57:33Z,Desorbed NA,18,18,18,18,0,948,Lupinus_lerb_20_8_8122021_18.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_lerb_20_8_8122021_18.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2219,702997578,FALSE,FALSE,FALSE,5
2021-08-12T09:12:11Z,2021-08-13T03:35:01Z,2021-08-13T03:50:48Z,2021-08-13T03:35:01Z,Desorbed NA,19,19,19,19,0,947,Lupinus_lerb_20_air_1_8122021_19.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_lerb_20_air_1_8122021_19.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2248,778423075,FALSE,FALSE,FALSE,5
2021-08-12T09:12:11Z,2021-08-13T04:12:02Z,2021-08-13T04:27:46Z,2021-08-13T04:12:02Z,Desorbed NA,20,20,20,20,0,944,Lupinus_brc_20_2_8122021_20.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_brc_20_2_8122021_20.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2221,982125123,FALSE,FALSE,FALSE,5
2021-08-13T06:42:36Z,2021-08-13T13:47:35Z,2021-08-13T13:53:23Z,2021-08-13T13:47:35Z,Desorbed NA,1,1,1,1,0,348,Lupinus_eml_20_air_1_8132021_01.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_eml_20_air_1_8132021_01.qgd,47ed1b17-a106-4bed-960a-ea8c80770b21,34533,95395124,FALSE,TRUE,TRUE,7
2021-08-13T06:42:36Z,2021-08-13T14:18:05Z,2021-08-13T14:33:41Z,2021-08-13T14:18:05Z,Desorbed NA,2,2,2,2,0,936,Lupinus_npb_20_1_8132021_02.qgd,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_npb_20_1_8132021_02.qgd,47ed1b17-a106-4bed-960a-ea8c80770b21,1830,210315547,FALSE,FALSE,FALSE,6
