name,median.ambient,median.floral,mean.nonzero.ambient,mean.nonzero.floral,mean.ambient,mean.floral,max.ambient,max.floral,match.var,match,RT.var,RT,count.ambient,freq.ambient,count.floral,freq.floral,filter_RT,filter_match,filter_freq.floral,filter_contaminant,filter_area,filter_ambient_ratio,ambient_ratio,ambient_pvalue,filter_ambient_ttest,filters_passed,filter_final
.alpha.-Guaiene,0,0,39310,508143.9830508475,1511.923076923077,193422.5483870968,39310,2650333,0.005559890710382514,0.9,0.007130176502732245,15.007,1,0.038461538461538464,59,0.38064516129032255,OK,OK,OK,OK,OK,OK,127.93147438474985,2.0193485741878226e-4,OK,7,TRUE
.beta.-copaene,0,0,NA,625617.3125,0,64579.85161290323,0,2025203,0.004172916666666668,0.81,0.1375903833333333,15.587499999999999,0,0,16,0.1032258064516129,OK,OK,OK,OK,OK,OK,Inf,0.2196606425408827,OK,7,TRUE
.beta.-Myrcene,0,794474,469976.4285714286,3292047.132743363,126532.11538461539,2400008.5548387095,1021056,26965257,8.239059748001618e-4,0.93,0.0043252974529196615,8.175,7,0.2692307692307692,113,0.7290322580645161,OK,OK,OK,OK,OK,OK,18.967584217994656,3.0067577446714263e-6,OK,7,TRUE
.beta.-Ocimene,0,892621,141719.54545454544,8594827.892857144,59958.269230769234,7763070.354838709,422497,103597552,0.0025932299958106395,0.95,0.0354103646418098,9.146,11,0.4230769230769231,140,0.9032258064516129,OK,OK,OK,OK,OK,OK,129.4745571283915,5.706016965635554e-5,OK,7,TRUE
(-)-.alpha.-Panasinsen,0,0,NA,275896.03125,0,56959.180645161294,0,1513727,0.0027216733870967743,0.85,3.082419354838709e-4,16.213,0,0,32,0.2064516129032258,OK,OK,OK,OK,OK,OK,Inf,0.02130025466152557,OK,7,TRUE
"(1R,3aS,8aS)-7-Isopropyl-1,4-dimethyl-1,2,3,3a,6,8a-hexahydroazulene",0,0,NA,1072730.2985074627,0,463696.32258064515,0,4406242,0.0028134108867427553,0.94,0.012969156277436342,15.074,0,0,67,0.432258064516129,OK,OK,OK,OK,OK,OK,Inf,3.0067577446714263e-6,OK,7,TRUE
"(3E,5E)-2,6-Dimethylocta-3,5,7-trien-2-ol",0,0,NA,694599.65,0,89625.76129032258,0,4855255,0.002064761904761905,0.87,0.07971584761904754,11.642,0,0,20,0.12903225806451613,OK,OK,OK,OK,OK,OK,Inf,0.38307823650263556,OK,7,TRUE
"(4aR,8aS)-4a-Methyl-1-methylene-7-(propan-2-ylidene)decahydronaphthalene",0,0,NA,1070027.2340425532,0,324459.87096774194,0,5740890,5.97239692522712e-4,0.9,0.07055635534591186,15.173,0,0,47,0.3032258064516129,OK,OK,OK,OK,OK,OK,Inf,0.00231696792225716,OK,7,TRUE
(E)-4-Oxohex-2-enal,0,30602,106164.42857142857,247281.7,28582.73076923077,127629.26451612903,164908,6446340,0.002572600908847902,0.89,5.866634589681907e-4,7.597,7,0.2692307692307692,80,0.5161290322580645,OK,OK,OK,OK,OK,OK,4.465257905081679,0.4079262764795444,tTestFail,6,TRUE
"[1,1'-Bicyclopentyl]-2-one",0,167898,276938,588587.0681818182,31954.384615384617,334165.56129032257,359991,3716499,0.0016760439560439563,0.86,6.44338461538457e-4,12.904,3,0.11538461538461539,88,0.567741935483871,OK,OK,OK,OK,OK,OK,10.457580870746504,9.908487935895542e-7,OK,7,TRUE
"1-Hexanol, 5-methyl-2-(1-methylethyl)-",0,0,123701,448451.5625,4757.7307692307695,46291.77419354839,123701,2104920,0.002178104575163398,0.815,12.39451731045752,13.273499999999999,1,0.038461538461538464,16,0.1032258064516129,OK,OK,OK,OK,OK,OK,9.729801125554829,0.4079262764795444,tTestFail,6,TRUE
"1-Octanol, 2,7-dimethyl-",0,0,198412,2191409.3125,7631.2307692307695,226209.9935483871,198412,8957555,0.002233986928104576,0.895,2.3622257418300645,11.1445,1,0.038461538461538464,16,0.1032258064516129,OK,OK,OK,OK,OK,OK,29.64266189675052,0.4079262764795444,tTestFail,6,TRUE
1-Pentanol,0,76887,77572.66666666667,189442.9043478261,8950.692307692309,140554.4129032258,124278,1650769,0.0012655870967741949,0.88,0.031145025806451607,3.694,3,0.11538461538461539,115,0.7419354838709677,OK,OK,OK,OK,OK,OK,15.703188990468595,9.806703371186707e-8,OK,7,TRUE
1-Penten-3-ol,0,0,NA,222335.2037037037,0,77458.71612903225,0,1022399,0.001728754208754209,0.91,1.0076624377104377,2.973,0,0,54,0.34838709677419355,OK,OK,OK,OK,OK,OK,Inf,3.3317667168549125e-5,OK,7,TRUE
"1,4-Cyclohexadiene, 3-ethenyl-1,2-dimethyl-",0,0,NA,520724.23076923075,0,87347.29032258065,0,3709619,0.0015978160919540236,0.89,0.14111115057471274,9.6775,0,0,26,0.16774193548387098,OK,OK,OK,OK,OK,OK,Inf,0.2976917778077335,OK,7,TRUE
"1,5-Cyclodecadiene, 1,5-dimethyl-8-(1-methylethylidene)-, (E,E)-",0,0,NA,613169.175,0,158237.2064516129,0,3904075,0.003570537010159651,0.89,0.5546135326560236,14.921,0,0,40,0.25806451612903225,OK,OK,OK,OK,OK,OK,Inf,0.016998190991227975,OK,7,TRUE
"1,7-Octadien-3-one, 2-methyl-6-methylene-",0,0,40348,323372.7727272727,1551.8461538461538,45898.070967741936,40348,2853373,0.00265296442687747,0.82,7.344980237153996e-4,10.641,1,0.038461538461538464,22,0.14193548387096774,OK,OK,OK,OK,OK,OK,29.576431177785526,0.4079262764795444,tTestFail,6,TRUE
"1H-Cycloprop[e]azulene, 1a,2,3,4,4a,5,6,7b-octahydro-1,1,4,7-tetramethyl-, [1aR-(1a.alpha.,4.alpha.,4a.beta.,7b.alpha.)]-",0,0,44265,900273.033898305,1702.5,342684.5741935484,44265,5579666,0.0021255696202531634,0.895,0.11565645000000002,15.934,1,0.038461538461538464,59,0.38064516129032255,OK,OK,OK,OK,OK,OK,201.2831566481929,0.0012185583056945175,OK,7,TRUE
"2-Pentenal, (E)-",0,0,55655,486524.28571428574,2140.576923076923,65916.19354838709,55655,1032516,0.0025715415019762836,0.82,0.056043984189723325,4.487,1,0.038461538461538464,21,0.13548387096774195,OK,OK,OK,OK,OK,OK,30.79365793294519,0.020874739323249982,OK,7,TRUE
"2,4,6-Octatriene, 2,6-dimethyl-, (E,Z)-",0,0,32224,260801.37662337662,1239.3846153846155,129559.3935483871,32224,1529298,0.0022233041220382985,0.92,9.498481012658217e-4,10.462,1,0.038461538461538464,77,0.4967741935483871,OK,OK,OK,OK,OK,OK,104.53526043501938,8.203073568805334e-6,OK,7,TRUE
"2,6-Dimethyl-1,3,5,7-octatetraene, E,E-",0,0,NA,530629.4090909091,0,150630.28387096775,0,3537134,0.002194304682040532,0.87,0.29224243780573017,10.500499999999999,0,0,44,0.2838709677419355,OK,OK,OK,OK,OK,OK,Inf,0.0052725763978914465,OK,7,TRUE
"3-Hexen-1-ol, (Z)-",0,0,NA,586990.3793103448,0,109824.0064516129,0,1352548,5.007389162561585e-4,0.9,5.391182266009839e-4,5.765,0,0,29,0.1870967741935484,OK,OK,OK,OK,OK,OK,Inf,2.8612212522691655e-4,OK,7,TRUE
3-Pentanone,0,0,NA,2148310.1296296297,0,748443.5290322581,0,12333111,4.5269042627533085e-4,0.94,0.0031368906359189376,3.141,0,0,54,0.34838709677419355,OK,OK,OK,OK,OK,OK,Inf,3.3317667168549125e-5,OK,7,TRUE
"4-Hexen-1-ol, (Z)-",0,0,NA,2816784.16,0,454320.0258064516,0,12882301,0.0012706666666666673,0.91,0.0014534166666666703,5.748,0,0,25,0.16129032258064516,OK,OK,OK,OK,OK,OK,Inf,0.03600453416452576,OK,7,TRUE
Anisole,0,33043,NA,241652.08974358975,0,121605.56774193549,0,5148469,0.00369998334998335,0.9,0.0010076838161838166,6.8815,0,0,78,0.5032258064516129,OK,OK,OK,OK,OK,OK,Inf,0.06563441079487506,OK,7,TRUE
"Benzene, (2-methoxyethyl)-",0,0,60090.25,2915045.205882353,9244.653846153846,1278858.541935484,76744,22490332,0.005088812785388125,0.96,0.001387647640791479,9.735,4,0.15384615384615385,68,0.43870967741935485,OK,OK,OK,OK,OK,OK,138.3349299192572,5.338232904162802e-4,OK,7,TRUE
"Benzofuran, 2,3-dihydro-",0,0,105802,260421.5,12207.923076923076,60484.993548387094,133103,1098665,0.004743333333333335,0.855,4.980967948717926e-4,11.799,3,0.11538461538461539,36,0.23225806451612904,OK,OK,OK,OK,OK,OK,4.9545686983171855,0.13911653846415478,tTestFail,6,TRUE
Benzyl alcohol,0,0,115313,218566.20833333334,4435.115384615385,33842.50967741935,115313,1417057,0.0025459999999999992,0.86,7.538999999999943e-5,8.922,1,0.038461538461538464,24,0.15483870967741936,OK,OK,OK,OK,OK,OK,7.630581561601061,0.38307823650263556,tTestFail,6,TRUE
Carveol,0,0,NA,393236,0,48203.12258064516,0,2706586,0.0010894736842105254,0.81,0.588656538011696,10.481,0,0,19,0.12258064516129032,OK,OK,OK,OK,OK,OK,Inf,0.4079262764795444,OK,7,TRUE
Caryophyllene,0,0,432948,919175.9666666667,16651.846153846152,177905.02580645162,432948,4891028,0.004511612903225805,0.93,6.361333333333404e-4,14.797,1,0.038461538461538464,30,0.1935483870967742,OK,OK,OK,OK,OK,OK,10.683801913781199,0.190824011221189,tTestFail,6,TRUE
"Cyclohexane, 1-ethenyl-1-methyl-2,4-bis(1-methylethenyl)-, [1S-(1.alpha.,2.beta.,4.beta.)]-",0,0,NA,537468,0,100558.52903225807,0,1890681,0.00345070564516129,0.89,0.21343983467741934,14.3835,0,0,29,0.1870967741935484,OK,OK,OK,OK,OK,OK,Inf,0.02130025466152557,OK,7,TRUE
Cyclopentanol,0,0,NA,1071804.1,0,345743.2580645161,0,3145872,6.594285714285721e-4,0.91,0.09892859632653063,3.1559999999999997,0,0,50,0.3225806451612903,OK,OK,OK,OK,OK,OK,Inf,6.985505037282922e-7,OK,7,TRUE
Cyclopentanone,0,0,1236364,3398047.2181818183,190209.84615384616,1205758.6903225807,1990067,21594085,0.0013033313851548785,0.95,0.6372233091759204,4.572,4,0.15384615384615385,55,0.3548387096774194,OK,OK,OK,OK,OK,OK,6.339097132476176,0.03539311832189254,OK,7,TRUE
"Formic acid, decyl ester",0,0,237106.66666666666,435003.6956521739,27358.46153846154,129097.87096774194,309078,2715343,0.00459100145137881,0.92,3.1502681095791005,15.289,3,0.11538461538461539,46,0.2967741935483871,OK,OK,OK,OK,OK,OK,4.718754773043483,0.06850712425320384,tTestFail,6,TRUE
"Formic acid, hexyl ester",0,0,NA,1696895.6363636365,0,481699.4064516129,0,4449592,4.4184397163120483e-4,0.94,0.0962680833333333,6.001,0,0,44,0.2838709677419355,OK,OK,OK,OK,OK,OK,Inf,5.267780982617206e-6,OK,7,TRUE
Germacrene D,0,0,NA,1072115.375,0,110669.97419354839,0,2943250,0.0011262500000000007,0.89,2.5291666666660392e-6,15.601500000000001,0,0,16,0.1032258064516129,OK,OK,OK,OK,OK,OK,Inf,0.07079911847882205,OK,7,TRUE
Indole,0,0,NA,2290191.15,0,295508.53548387095,0,15774790,0.0021679653679653665,0.94,9.38346320346313e-4,12.994,0,0,20,0.12903225806451613,OK,OK,OK,OK,OK,OK,Inf,0.4079262764795444,OK,7,TRUE
Linalool,0,0,49702,571324.1363636364,1911.6153846153845,243273.50322580646,49702,3765681,0.0021561676909569788,0.92,0.4918301973222126,9.9915,1,0.038461538461538464,66,0.4258064516129032,OK,OK,OK,OK,OK,OK,127.26069542213529,4.008811783629741e-5,OK,7,TRUE
Methyl salicylate,0,0,133622.4,455828.07272727275,25696.615384615383,161745.44516129032,212071,1658086,0.00287276836158192,0.92,8.917115819209113e-4,11.5455,5,0.19230769230769232,55,0.3548387096774194,OK,OK,OK,OK,OK,OK,6.294426045623411,2.8804967704111357e-4,OK,7,TRUE
Phenylethyl Alcohol,0,0,NA,1359812.1612903227,0,271962.4322580645,0,7225175,0.0022395698924731174,0.92,5.685849462365574e-4,10.245,0,0,31,0.2,OK,OK,OK,OK,OK,OK,Inf,0.03204320258680142,OK,7,TRUE
Prenol,0,0,NA,190637.4,0,36897.56129032258,0,1105255,0.006418951612903225,0.835,0.01278404838709676,4.334,0,0,30,0.1935483870967742,OK,OK,OK,OK,OK,OK,Inf,0.035398415896095416,OK,7,TRUE
trans-.beta.-Ocimene,0,152199,210667,1669479.0795454546,24307.73076923077,947833.2838709677,287079,18831419,7.605860805860795e-4,0.94,4.822888888888878e-4,8.967,3,0.11538461538461539,88,0.567741935483871,OK,OK,OK,OK,OK,OK,38.99307972716049,6.344822944345228e-4,OK,7,TRUE
Ylangene,0,0,207570,657807.375,23950.384615384617,271610.7870967742,330626,8593356,0.0071014485514485515,0.815,8.779905671162172,14.14,3,0.11538461538461539,64,0.4129032258064516,OK,OK,OK,OK,OK,OK,11.340560557107047,0.08349903369356272,tTestFail,6,TRUE
